"未だしも","まだしも","rather, better","未だしも憎しみや嫉妬はなお愛には相違ない事を示していますのに。"
"で御座る","でござる","be, is","私はあの時寝台の中の女を悪魔だと思い込んで殺したので御座いました。"
"治る","なおる","to be cured, to get well, to be healed; to get mended, to be repaired, to be fixed","治ることを期待されないまま、死に至る肉体だけが維持されてしまった。"
"で候","でそう","to be","-"
"深々","ふかぶか","very deeply","帽子を深々と顔まで下げていたが、鼻と頬にはほとんど感覚はなかった。"
"甘やかす","あまやかす","to pamper, to spoil","私たちが二人を甘やかして育ててきたツケが回ってきたのかも知れない。"
"履き違える","はきちがえる","to put on (another's shoes by mistake), to put (shoes) on the wrong feet; to mistake (one thing for another), to confuse, to have a mistaken idea of, to misunderstand","要するにこの鈍感な少年は、事態を全く履き違えていたりするのだった。"
"突っ込み","つっこみ","penetration, digging into something; (in comedy) straight man, retort, quip; sex, intercourse","そして知らなければ幸せでいられたのに、突っ込みを入れてしまった俺。"
"惚け","ぼけ","idiot, fool, touched in the head (from), out of it (from), space case; funny man (of a comedy duo), (in comedy) silly or stupid line; Alzheimer's (impol)","けど、一瞬惚けた顔をしたあと、大事なことを思い出したように言った。"
"か弱い","かよわい","frail, feeble","目の前にいるのがあの時のか弱げな少年の気がして、胸が高鳴りかける。"
"散らかる","ちらかる","to be in disorder, to lie scattered around","何か作業をしていたにしては、机の上はそれほど散らかっていなかった。"
"警備","けいび","defense, defence, guard, policing, security","通じなかったということはないはずだが、警備兵はなにも答えなかった。"
"含意","がんい","implication, connotation; (logical) implication, material conditional, material consequence","また、独立した命題でなくとも前提が含意され省略されているものもある。"
"序列","じょれつ","rank, ranking order, hierarchy","州教会は上から下まで運営の序列において、以下のように構成されている。"
"叱る","しかる","to scold, to chide, to rebuke, to reprimand","これは恋する男がだれからも叱言をいわれずに受けられる最大の喜びだ。"
"浅い","あさい","shallow, superficial; slight (wound), light (sleep), pale (colour), inadequate (knowledge); short (time), early, young","業の最も浅い人と深い人とはまるで相違したこの世の渡りようをします。"
"たらたら","たらたら","drop-by-drop, dripping, dribbling, in a trickle; incessantly (esp. speaking, e.g. complaints, compliments), in great profusion","たらたら血を流していたが、困ったような様子はすこしも見せなかった。"
"語彙力","ごいりょく","(the extent of) one's vocabulary","情けないことに、俺はまだまだ語彙力に磨きをかける必要があるようだ。"
"韻","イン","rhyme, elegance, tone","たとえばある韻に字がひとつしかない場合は反切を作ることができない。"
"跳ね除ける","はねのける","to push aside, to brush or thrust aside, to remove, to get rid of","場合によってはインディアマンはフランスの攻撃を跳ね除けることすらあった。"
"雅致","がち","artistry, good taste, elegance, grace","文章の婉麗にして雅致に富んだものである点は、すでに指摘しておいた。"
"然程","さほど","(not) so, (not) particularly, (not) very, (not) that much","それが何に起因するものかを悟るまでに、然程の時間はかからなかった。"
"サーロインステーキ","サーロインステーキ","sirloin steak","サーロインステーキは四百グラムはあるやつだった。"
"ちょっくら","ちょっくら","a little, for a moment, a short while, just a minute","こういった種類の誤ちは、ちょっくらちょっと赦せないものですからね。"
"真っ赤","まっか","bright red, deep red, flushed (of face); downright (e.g. lie), complete, utter","その時大きな音を立てて真っ赤に燃えた太い薪が竈の口から飛び出した。"
"他殺","たさつ","murder","他殺の疑いがあるとかで、警察が動きそうな気配があるとか聞きました。"
"射殺","しゃさつ","shooting to death","だが現実にやったことは何の罪もない普通 の人間二人の射殺だった。"
"潔癖","けっぺき","fastidiousness, love of cleanliness","一方で、科学的という概念を無駄に潔癖な方法と誤解している者もいる。"
"夜行性","やこうせい","nocturnality, nocturnal habits","これら夜行性の生物は島の洞窟から蝙蝠のごとく飛んできたようだった。"
"好く","すく","to like, to love, to be fond of","私は自分というものから脱れるためにはどうしたら好いかと考えてみた。"
"直球","ちょっきゅう","straight ball (pitch); direct (e.g. question), blunt","それはただ単に直球を待っていたからだという、それだけの理由である。"
"礼儀","れいぎ","manners, courtesy, etiquette","思想も感情も客間の礼儀内でしか運用できない人のやうな思ひすらした。"
"建て前","たてまえ","face, official stance, public position or attitude (as opposed to private thoughts); ceremony for the erection of the framework of a house; tea ceremony procedures, tea ceremony etiquette","帰還する軍医はこの義務を施行するのに召集されるのが建て前である。"
"遡る","さかのぼる","to go upstream; to go back (in time, to origin), to date back to, to trace back to, to make retroactive","たぶんもっとずっと古くまで遡らなければいけなかったのかもしれない。"
"一つ","ひとつ","one; for one thing; only; (not) even; just (e.g. ""just try it"")","一つの声は二つの道を踏み破ってさらに他の知らざる道に入れと言った。"
"多様性","たようせい","diversity, variety","それは文化の多様性で、実はいい方向にいくこともあるじゃないですか。"
"呼び捨て","よびすて","addressing (someone) without using a suffix such as ""-san"" or ""-chan"" (considered impolite)","日本では単に呼び捨てにすることが軽蔑の目的になるという特徴もある。"
"可愛がる","かわいがる","to love, to cherish, to be affectionate to, to treat tenderly, to dote on; to show favouritism to, to be partial to; to fondle, to caress, to pet; to be tough on, to be rough with, to torment, to train harshly","人形はやはりどこまでも人形として可愛がってやらなければなりません。"
"既定","きてい","established, fixed, prearranged, predetermined","僕の老父はあと一年半とは生きのびないというのは既定の事実なんです。"
"少子化","しょうしか","declining birth rates, decrease in the number of children","学園は少子化により生徒が減少し、系列男子校との合併も噂されていた。"
"比率","ひりつ","ratio, proportion, percentage","この期間における出生の死亡に対する平均比率は一五七対一〇〇である。"
"抗議","こうぎ","protest, objection","声を出して読んだことに対する抗議だらうと思ふが、これはどうですか。"
"競争","きょうそう","competition, contest, rivalry, race; competition (between organisms or species)","われわれの市などは競争労働を生活の手段とする都市の窮極の姿に近い。"
"争う","あらそう","to compete, to contest, to contend; to quarrel, to argue, to dispute, to be at variance, to oppose; to deny (e.g. evidence)","もっともこれらの裁判では私人間効力であるか否かは争われてはいない。"
"ぽかぽか","ぽかぽか","pleasantly warm, nice and warm; repeatedly (hitting someone), again and again, over and over","彼は脚から腰のあたりがややぽかぽかしてくると、新しく煙草へ火をつけた。"
"分野","ぶんや","field, sphere, realm, division, branch","この分野では、集中化されていない専門家が最低でもあと一人必要です。"
"嫌らしい","いやらしい","unpleasant, disagreeable, nasty; lewd, lascivious, obscene, filthy, dirty","嫌らしい程に強い『大人』になるものだと、勝手にそう思っていたのだ。"
"流す","ながす","to drain, to pour, to spill, to shed (blood, tears); to wash away; to distribute (e.g. electricity over wires, music over a PA system, etc.), to circulate, to broadcast, to beam; to cruise (e.g. taxi); to float, to set adrift; to call off (a meeting, etc.); to exile, to banish","これは俺の予想だけど、きっとこれまで石が流させてきた血の色・・・。"
"ベートーヴェン","ベートーヴェン","Beethoven","これはベートーヴェンとしては第九番以外ではいちばん大きい編成です。"
"ホルモン","ホルモン","hormone; cows' or pigs' offal (entrails)","その核の中にホルモンが入っていって、そこにある本を開いて活用する。"
"好奇心","こうきしん","curiosity, inquisitiveness","まだ見なかった父の一面を見るという好奇心も動かないではなかった。"
"入れる","いれる","to put in, to let in, to take in, to bring in, to insert, to install (e.g. software), to set (a jewel, etc.), to ink in (e.g. tattoo); to admit, to accept, to employ, to hire; to accept, to comply, to grant, to adopt (a policy, etc.), to take (advice, etc.), to listen to, to pay attention to; to include; to pay (one's rent, etc.); to cast (a vote); to make (tea, coffee, etc.); to turn on (a switch, etc.); to send (a fax), to call","母親お鳥が今まで一度も僕をこんなところに入れると云ったことがない。"
"自発的","じはつてき","spontaneous, voluntary","ストーリーは短く、自発的に行動しない限り戦闘の機会は極めて少ない。"
"無意識","むいしき","unconsciousness; unconscious, involuntary, automatic, mechanical, unintentional, spontaneous; the unconscious (psychoanalysis)","意識してやったような気もするし、無意識の行動だったような気もする。"
"手当たり次第","てあたりしだい","using anything one can lay one's hands on, haphazardly, on the rebound, at random, indiscriminately","今は、目の前にいる人間は、手当たり次第、殴ってやりたい気分だった。"
"嵌まる","はまる","to fit, to get into, to go into, to be fitted with (e.g. door with a window); to be fit for (a job, etc.), to be suited for, to satisfy (conditions); to fall into, to plunge into, to get stuck, to get caught; to be deceived, to be taken in, to fall into a trap; to be addicted to, to be deep into, to be crazy about, to be stuck on","尤も実際の場合の一つ一つが皆この方式にあて嵌まるというのではないが。"
"迎えに行く","むかえにいく","to go to meet somebody","-"
"相当","そうとう","corresponding to (in meaning, function, etc.), being equivalent to; appropriate, suitable, befitting, proportionate; to be proportionate to, to be in keeping with, to be deserving of, to be worthy of; considerable, substantial; considerably, rather, quite, fairly, pretty","その時には、第二の音は第一の音とはすでに相当音の性質が変っている。"
"睫毛","まつげ","eyelashes","長い睫毛が音を立てるような感じでまばたくのが見えるような気がした。"
"癖毛","くせげ","kinky hair, frizzy hair, unruly hair, curly hair","顔はほとんど隠れているが、爆発したような癖毛は、見誤りようもない。"
"揺りかご","ゆりかご","cradle","人生に疲れ切った彼女は、それを揺りかごにして、ただ眠りを待っている。"
"膝枕","ひざまくら","laying one's head in someone's lap","それに彼女だって一時間も膝まくらをしていたら疲れてしまうだろうし。"
"ふんわり","ふんわり","gently, airily, fluffily","いつもよりもどこか大人っぽさを感じさせるメイクとふんわりとした髪。"
"打倒","だとう","knockdown (e.g. in boxing), overthrow, defeat","ジョゼフ王を打倒したあと、そいつを味方にするつもりだったんでしょ。"
"無我夢中","むがむちゅう","being absorbed in, losing oneself in","むしろ、最初の子の時は無我夢中だったというのが当たっているだろう。"
"当てられる","あてられる","to be affected by (e.g. heat), to suffer from; to be embarrassed, to be annoyed","顔に当てられた手のため表情は見えずただ彼の呟きだけが聞こえてきた。"
"木霊","こだま","echo, reverberation; spirit of a tree, tree spirit","その黒い木をこの若い木霊は見たことも聞いたこともありませんでした。"
"鱧","はも","daggertooth pike conger (Muraenesox cinereus); (in Northern Japan) conger eel, garden eel","私ね、そもそも関東の人間だったから、鱧を食べたのは京都が最初よ。"
"生理痛","せいりつう","menstrual pain, period pain","いつもの生理痛ならば、痛いといってもこらえられる程度のものである。"
"鎮痛剤","ちんつうざい","analgesic, painkiller, sedative, tranquilizer, tranquiliser","鎮痛剤の効果があり、ラットの性行動を増加させることが示されている。"
"欲しい","ほしい","wanted, wished for, in need of, desired; I want (you) to","われわれの次の時代の科学はもっとその本来の姿のものであって欲しい。"
"天上天下","てんじょうてんげ","the whole world, throughout heaven and earth","私の此話は、日本の古代の暦法、天上天下の関係を説かねばならなくなつた。"
"応える","こたえる","to respond, to answer, to meet (e.g. demands, expectations); to affect, to take a toll, to strike home, to have an effect on, to be hard on someone (e.g. heat, cold, work, illness, etc.), to be a strain","そうであるのなら、それに応えるのが歯科医師の役割ではないだろうか。"
"上げる","あげる","to raise, to elevate; to do up (one's hair); to fly (a kite, etc.), to launch (fireworks, etc.), to surface (a submarine, etc.); to land (a boat); to deep-fry; to show someone (into a room); to summon (for geishas, etc.); to send someone (away); to enrol (one's child in school), to enroll; to increase (price, quality, status, etc.), to develop (talent, skill), to improve; to make (a loud sound), to raise (one's voice); to earn (something desirable); to praise; to give (an example, etc.), to cite; to summon up (all of one's energy, etc.); to arrest; to nominate; to give; to offer up (incense, a prayer, etc.) to the gods (or Buddha, etc.); to bear (a child); to conduct (a ceremony, esp. a wedding); (of the tide) to come in; to vomit; to do for (the sake of someone else); to complete ...; to humbly do ...","三十銭ぐらいなら上げるから持って御帰りなさいと云うんだそうである。"
"贈る","おくる","to give (as a gift), to present; to confer, to bestow, to award","それは彼が何年か前に別れたFといふアメリカ娘に贈られたものである。"
"与える","あたえる","to give (esp. to someone of lower status), to bestow, to grant, to confer, to present, to award; to provide, to afford, to offer, to supply; to assign; to cause; to pass (a variable to a function)","これについては科学の場合のように簡単な定義を与える事は困難である。"
"ピンと来る","ピンとくる","to get (a joke or explanation), to strike home, to click, to know intuitively","と、この話を聞いた時に、私は之は何か訳があるなと、ピンと来ました。"
"摘む","つまむ","to pinch, to hold (between one's fingers), to pick up (with chopsticks, tweezers, etc.); to pick up and eat, to snack on; to pick out (the main point), to summarize, to sum up; to bewitch, to possess, to fascinate","こういう果物を摘んだり家に持って帰ったりするのはひと仕事であった。"
"興業","こうぎょう","industrial enterprise","N興業のことを調べてみて、いろいろな噂を耳にしていたからである。"
"茂る","しげる","to grow thickly, to be in full leaf, to be rampant, to luxuriate, to be luxurious","岸に沿ってかなり茂った森があり、美しい絵のような光景を示している。"
"一家団欒","いっかだんらん","happy family get-together","一家団欒というものが、やっぱり人生の最高の幸福なのかも知れない。"
"肥料","ひりょう","manure, fertilizer, fertiliser","肥料代は知れたものだが、収入のうちから日張博士に返すことにしよう。"
"傍","ボウ","bystander, side, besides, while, nearby, third person","傍には世話になった先生や世話焼き役の田中の小父さん等が一緒にいた。"
"備える","そなえる","to furnish with, to equip with, to provide, to install; to prepare for, to make preparations for, to make provision for; to possess (all that is needed), to be endowed with, to be equipped with; to be born with, to have since birth","それは、ひとの上に立つひとが自然に身に備える声であるのかもしれない。"
"情弱","じょうじゃく","person with limited access to information (via the Internet, television, etc.); person who is inept at using the Internet to access information, Internet illiterate","そもそも私が教えなければ、情弱のあなたはイベントの存在すら知らなかったはずよね。"
"捕まえる","つかまえる","to catch, to arrest, to seize","しかし二日経っても三日経っても、私はそれを捕まえる事ができません。"
"挙句","あげく","in the end (after a long process), finally, after all, at last; last line (of a renga)","いろいろ考えた挙句、そんなものには意味がないと結論したのであろう。"
